oracle_call,neural_reward,blind_reward,single_reward,neural_silent,blind_silent
562,245.000,59.000,38.500,0,0
563,245.500,59.000,38.500,0,0
564,246.000,59.500,38.500,0,0
565,246.500,59.500,39.000,0,0
566,247.000,59.500,39.000,0,0
567,247.500,59.500,39.000,0,0
568,248.000,59.500,39.000,0,0
569,248.500,59.500,39.500,0,0
570,249.000,60.000,39.500,0,0
571,249.500,60.000,39.500,0,0
572,250.000,60.500,39.500,0,0
573,250.500,61.000,39.500,0,0
574,251.000,61.500,39.500,0,0
575,251.500,61.500,39.500,0,0
576,252.000,62.000,39.500,0,0
577,252.500,62.000,39.500,0,0
578,253.000,62.000,39.500,0,0
579,253.500,62.000,39.500,0,0
580,254.000,62.000,39.500,0,0
581,254.500,62.000,39.500,0,0
582,255.000,62.500,39.500,0,0
583,255.500,62.500,39.500,0,0
584,256.000,62.500,39.500,0,0
585,256.500,62.500,39.500,0,0
586,257.000,62.500,39.500,0,0
587,257.500,62.500,39.500,0,0
588,258.000,62.500,39.500,0,0
589,258.500,62.500,39.500,0,0
590,259.000,62.500,39.500,0,0
591,259.500,62.500,40.000,0,0
592,260.000,63.000,40.000,0,0
593,260.500,63.000,40.000,0,0
594,261.000,63.000,40.000,0,0
595,261.500,63.000,40.000,0,0
596,262.000,63.000,40.000,0,0
597,262.500,63.000,40.000,0,0
598,263.000,63.000,40.000,0,0
599,263.500,63.500,40.500,0,0
600,264.000,63.500,40.500,0,0
601,264.500,64.000,41.000,0,0
602,265.000,64.000,41.500,0,0
603,265.500,64.000,41.500,0,0
604,266.000,64.500,41.500,0,0
605,266.500,64.500,41.500,0,0
606,267.000,65.000,41.500,0,0
607,267.500,65.000,41.500,0,0
608,268.000,65.000,41.500,0,0
609,268.500,65.000,42.000,0,0
610,269.000,65.500,42.000,0,0
611,269.500,65.500,42.000,0,0
612,270.000,65.500,42.000,0,0
613,270.500,66.000,42.500,0,0
614,271.000,66.500,42.500,0,0
615,271.500,67.000,42.500,0,0
616,272.000,67.000,42.500,0,0
617,272.500,67.000,42.500,0,0
618,273.000,67.500,42.500,0,0
619,273.500,67.500,42.500,0,0
620,274.000,67.500,42.500,0,0
621,274.500,67.500,42.500,0,0
622,275.000,67.500,42.500,0,0
623,275.500,67.500,42.500,0,0
624,276.000,67.500,42.500,0,0
625,276.500,67.500,42.500,0,0
626,277.000,67.500,42.500,0,0
627,277.500,67.500,42.500,0,0
628,278.000,67.500,42.500,0,0
629,278.500,67.500,42.500,0,0
630,279.000,68.000,42.500,0,0
631,279.500,68.000,42.500,0,0
632,280.000,68.500,43.000,0,0
633,280.500,68.500,43.000,0,0
634,281.000,68.500,43.000,0,0
635,281.500,68.500,43.500,0,0
636,281.500,68.500,43.500,0,0
637,282.000,68.500,43.500,0,0
638,282.500,68.500,43.500,0,0
639,283.000,68.500,43.500,0,0
640,283.500,68.500,43.500,0,0
641,284.000,68.500,43.500,0,0
642,284.500,68.500,43.500,0,0
643,285.000,68.500,43.500,0,0
644,285.500,69.000,43.500,0,0
645,286.000,69.500,43.500,0,0
646,286.500,69.500,43.500,0,0
647,287.000,70.000,43.500,0,0
648,287.500,70.500,43.500,0,0
649,288.000,70.500,43.500,0,0
650,288.500,71.000,43.500,0,0
651,289.000,71.000,43.500,0,0
652,289.500,71.000,43.500,0,0
653,290.000,71.000,44.000,0,0
654,290.500,71.000,44.000,0,0
655,291.000,71.000,44.000,0,0
656,291.500,71.000,44.000,0,0
657,292.000,71.000,44.000,0,0
658,292.500,71.000,44.000,0,0
659,293.000,71.000,44.000,0,0
660,293.500,71.000,44.500,0,0
661,294.000,71.000,44.500,0,0
662,294.500,71.000,44.500,0,0
663,295.000,71.500,44.500,0,0
664,295.500,71.500,44.500,0,0
665,296.000,71.500,44.500,0,0
666,296.500,71.500,44.500,0,0
667,297.000,71.500,44.500,0,0
668,297.500,71.500,44.500,0,0
669,298.000,71.500,44.500,0,0
670,298.500,71.500,45.000,0,0
671,299.000,71.500,45.000,0,0
672,299.500,72.000,45.000,0,0
673,300.000,72.000,45.000,0,0
674,300.500,72.500,45.000,0,0
675,300.500,72.500,45.000,0,0
676,301.000,72.500,45.000,0,0
677,301.500,72.500,45.000,0,0
678,302.000,72.500,45.000,0,0
679,302.500,73.000,45.000,0,0
680,303.000,73.500,45.000,0,0
681,303.500,73.500,45.000,0,0
682,304.000,74.000,45.000,0,0
683,304.500,74.000,45.500,0,0
684,305.000,74.000,46.000,0,0
685,305.500,74.000,46.000,0,0
686,306.000,74.000,46.000,0,0
687,306.500,74.000,46.500,0,0
688,307.000,74.000,46.500,0,0
689,307.500,74.000,46.500,0,0
690,308.000,74.000,46.500,0,0
691,308.500,74.000,46.500,0,0
692,309.000,74.000,46.500,0,0
693,309.500,74.000,46.500,0,0
694,310.000,74.000,46.500,0,0
695,310.500,74.000,46.500,0,0
696,311.000,74.000,46.500,0,0
697,311.500,74.000,46.500,0,0
698,312.000,74.500,46.500,0,0
699,312.500,74.500,46.500,0,0
700,313.000,75.000,46.500,0,0
701,313.500,75.000,46.500,0,0
702,314.000,75.500,46.500,0,0
703,314.500,75.500,46.500,0,0
704,315.000,76.000,47.000,0,0
705,315.500,76.000,47.000,0,0
706,316.000,76.000,47.000,0,0
707,316.500,76.000,47.000,0,0
708,317.000,76.000,47.000,0,0
709,317.500,76.000,47.000,0,0
710,318.000,76.000,47.000,0,0
711,318.500,76.500,47.000,0,0
712,319.000,76.500,47.500,0,0
713,319.500,76.500,47.500,0,0
714,320.000,76.500,47.500,0,0
715,320.500,76.500,48.000,0,0
716,321.000,76.500,48.500,0,0
717,321.500,76.500,48.500,0,0
718,322.000,76.500,48.500,0,0
719,322.500,77.000,48.500,0,0
720,323.000,77.000,48.500,0,0
721,323.500,77.000,49.000,0,0
722,324.000,77.500,49.500,0,0
723,324.500,77.500,49.500,0,0
724,325.000,77.500,49.500,0,0
725,325.500,77.500,50.000,0,0
726,326.000,78.000,50.000,0,0
727,326.500,78.000,50.000,0,0
728,327.000,78.500,50.000,0,0
729,327.500,78.500,50.000,0,0
730,328.000,78.500,50.000,0,0
731,328.500,79.000,50.000,0,0
732,329.000,79.000,50.000,0,0
733,329.500,79.000,50.000,0,0
734,330.000,79.000,50.000,0,0
735,330.500,79.000,50.000,0,0
736,331.000,79.000,50.000,0,0
737,331.500,79.000,50.000,0,0
738,332.000,79.500,50.000,0,0
739,332.500,79.500,50.000,0,0
740,333.000,79.500,50.000,0,0
741,333.500,80.000,50.000,0,0
742,334.000,80.500,50.000,0,0
743,334.500,80.500,50.000,0,0
744,335.000,81.000,50.000,0,0
745,335.500,81.000,50.000,0,0
746,336.000,81.000,50.000,0,0
747,336.500,81.000,50.000,0,0
748,336.500,81.000,50.000,0,0
749,337.000,81.000,50.000,0,0
750,337.500,81.000,50.000,0,0
751,338.000,81.500,50.000,0,0
752,338.500,81.500,50.000,0,0
753,339.000,81.500,50.500,0,0
754,339.500,81.500,50.500,0,0
755,340.000,82.000,50.500,0,0
756,340.500,82.000,51.000,0,0
757,341.000,82.500,51.000,0,0
758,341.500,82.500,51.000,0,0
759,342.000,82.500,51.000,0,0
760,342.500,82.500,51.500,0,0
761,343.000,82.500,52.000,0,0
762,343.500,82.500,52.000,0,0
763,344.000,82.500,52.000,0,0
764,344.500,82.500,52.000,0,0
765,345.000,82.500,52.000,0,0
766,345.500,83.000,52.000,0,0
767,346.000,83.000,52.000,0,0
768,346.500,83.000,52.000,0,0
769,347.000,83.000,52.000,0,0
770,347.500,83.000,52.000,0,0
771,348.000,83.000,52.000,0,0
772,348.500,83.000,52.000,0,0
773,349.000,83.000,52.000,0,0
774,349.500,83.000,52.500,0,0
775,350.000,83.000,52.500,0,0
776,350.500,83.500,52.500,0,0
777,351.000,83.500,52.500,0,0
778,351.500,83.500,52.500,0,0
779,352.000,83.500,52.500,0,0
780,352.500,83.500,52.500,0,0
781,353.000,84.000,53.000,0,0
782,353.500,84.500,53.000,0,0
783,354.000,84.500,53.000,0,0
784,354.500,84.500,53.000,0,0
785,355.000,85.000,53.000,0,0
786,355.500,85.000,53.000,0,0
787,356.000,85.000,53.000,0,0
788,356.500,85.500,53.000,0,0
789,357.000,85.500,53.000,0,0
790,357.500,85.500,53.500,0,0
791,358.000,86.000,53.500,0,0
792,358.500,86.000,53.500,0,0
793,359.000,86.000,53.500,0,0
794,359.500,86.000,54.000,0,0
795,360.000,86.000,54.000,0,0
796,360.500,86.000,54.000,0,0
797,361.000,86.000,54.000,0,0
798,361.500,86.000,54.000,0,0
799,362.000,86.500,54.000,0,0
800,362.500,86.500,54.000,0,0
801,363.000,86.500,54.000,0,0
802,363.500,86.500,54.000,0,0
803,364.000,86.500,54.000,0,0
804,364.500,87.000,54.000,0,0
805,365.000,87.000,54.000,0,0
806,365.500,87.000,54.000,0,0
807,366.000,87.000,54.000,0,0
808,366.500,87.000,54.000,0,0
809,367.000,87.000,54.000,0,0
810,367.500,87.000,54.500,0,0
811,368.000,87.500,54.500,0,0
812,368.500,88.000,54.500,0,0
813,369.000,88.000,54.500,0,0
814,369.500,88.000,54.500,0,0
815,370.000,88.500,54.500,0,0
816,370.500,88.500,54.500,0,0
817,371.000,88.500,55.000,0,0
818,371.500,88.500,55.000,0,0
819,372.000,88.500,55.000,0,0
820,372.500,88.500,55.500,0,0
821,373.000,88.500,56.000,0,0
822,373.500,88.500,56.000,0,0
823,374.000,88.500,56.000,0,0
824,374.500,88.500,56.000,0,0
825,375.000,88.500,56.000,0,0
826,375.500,88.500,56.000,0,0
827,376.000,88.500,56.000,0,0
828,376.500,88.500,56.000,0,0
829,377.000,89.000,56.000,0,0
830,377.500,89.500,56.000,0,0
831,378.000,89.500,56.000,0,0
832,378.500,89.500,56.000,0,0
833,379.000,89.500,56.500,0,0
834,379.500,90.000,56.500,0,0
835,380.000,90.000,57.000,0,0
836,380.500,90.500,57.000,0,0
837,381.000,90.500,57.000,0,0
838,381.500,90.500,57.000,0,0
839,382.000,91.000,57.000,0,0
840,382.500,91.000,57.000,0,0
841,383.000,91.500,57.000,0,0
842,383.000,91.500,57.000,0,0
843,383.500,91.500,57.000,0,0
844,384.000,91.500,57.000,0,0
845,384.500,91.500,57.000,0,0
846,385.000,92.000,57.000,0,0
847,385.500,92.000,57.000,0,0
848,386.000,92.500,57.000,0,0
849,386.500,92.500,57.500,0,0
850,387.000,92.500,57.500,0,0
851,387.500,92.500,57.500,0,0
852,388.000,93.000,57.500,0,0
853,388.500,93.500,57.500,0,0
854,389.000,93.500,57.500,0,0
855,389.500,94.000,57.500,0,0
856,390.000,94.000,57.500,0,0
857,390.500,94.000,57.500,0,0
858,391.000,94.000,57.500,0,0
859,391.500,94.000,57.500,0,0
860,392.000,94.000,57.500,0,0
861,392.500,94.000,57.500,0,0
862,393.000,94.000,57.500,0,0
863,393.500,94.000,57.500,0,0
864,394.000,94.000,57.500,0,0
865,394.500,94.000,57.500,0,0
866,395.000,94.000,57.500,0,0
867,395.500,94.000,57.500,0,0
868,395.500,94.000,57.500,0,0
869,396.000,94.000,57.500,0,0
870,396.500,94.000,57.500,0,0
871,397.000,94.000,57.500,0,0
872,397.500,94.000,58.000,0,0
873,398.000,94.500,58.000,0,0
874,398.500,95.000,58.500,0,0
875,399.000,95.000,58.500,0,0
876,399.500,95.500,58.500,0,0
877,400.000,95.500,58.500,0,0
878,400.500,95.500,58.500,0,0
879,401.000,96.000,58.500,0,0
880,401.500,96.500,58.500,0,0
881,402.000,96.500,58.500,0,0
882,402.500,96.500,58.500,0,0
883,403.000,96.500,58.500,0,0
884,403.500,97.000,58.500,0,0
885,404.000,97.000,58.500,0,0
886,404.500,97.500,59.000,0,0
887,405.000,98.000,59.000,0,0
888,405.500,98.500,59.500,0,0
889,406.000,98.500,59.500,0,0
890,406.500,98.500,59.500,0,0
891,407.000,98.500,59.500,0,0
892,407.500,98.500,59.500,0,0
893,408.000,98.500,59.500,0,0
894,408.500,98.500,59.500,0,0
895,409.000,99.000,59.500,0,0
896,409.500,99.000,59.500,0,0
897,410.000,99.000,60.000,0,0
898,410.500,99.500,60.000,0,0
899,411.000,99.500,60.000,0,0
900,411.500,99.500,60.000,0,0
901,412.000,99.500,60.000,0,0
902,412.500,99.500,60.500,0,0
903,413.000,99.500,60.500,0,0
904,413.500,99.500,61.000,0,0
905,414.000,100.000,61.000,0,0
906,414.500,100.000,61.000,0,0
907,415.000,100.500,61.000,0,0
908,415.000,100.500,61.500,0,0
909,415.500,100.500,61.500,0,0
910,416.000,100.500,61.500,0,0
911,416.500,100.500,61.500,0,0
912,417.000,100.500,62.000,0,0
913,417.500,100.500,62.000,0,0
914,418.000,101.000,62.000,0,0
915,418.500,101.000,62.000,0,0
916,418.500,101.000,62.000,0,0
917,419.000,101.000,62.000,0,0
918,419.500,101.000,62.000,0,0
919,420.000,101.000,62.000,0,0
920,420.000,101.000,62.000,0,0
921,420.500,101.000,62.000,0,0
922,421.000,101.500,62.000,0,0
923,421.500,101.500,62.000,0,0
924,422.000,101.500,62.000,0,0
925,422.500,101.500,62.000,0,0
926,423.000,101.500,62.000,0,0
927,423.500,101.500,62.000,0,0
928,424.000,101.500,62.000,0,0
929,424.500,102.000,62.000,0,0
930,425.000,102.500,62.000,0,0
931,425.500,103.000,62.000,0,0
932,426.000,103.000,62.000,0,0
933,426.500,103.000,62.000,0,0
934,427.000,103.000,62.000,0,0
935,427.500,103.000,62.000,0,0
936,428.000,103.500,62.000,0,0
937,428.500,103.500,62.000,0,0
938,429.000,104.000,62.000,0,0
939,429.500,104.000,62.000,0,0
940,430.000,104.000,62.000,0,0
941,430.500,104.000,62.000,0,0
942,431.000,104.000,62.000,0,0
943,431.500,104.000,62.500,0,0
944,432.000,104.000,62.500,0,0
945,432.500,104.000,62.500,0,0
946,433.000,104.000,62.500,0,0
947,433.500,104.000,62.500,0,0
948,434.000,104.000,62.500,0,0
949,434.500,104.000,63.000,0,0
950,435.000,104.000,63.000,0,0
951,435.500,104.000,63.000,0,0
952,436.000,104.000,63.500,0,0
953,436.500,104.000,63.500,0,0
954,437.000,104.500,63.500,0,0
955,437.500,104.500,63.500,0,0
956,438.000,104.500,63.500,0,0
957,438.500,104.500,63.500,0,0
958,439.000,105.000,64.000,0,0
959,439.500,105.000,64.000,0,0
960,440.000,105.000,64.000,0,0
961,440.500,105.000,64.000,0,0
962,441.000,105.500,64.000,0,0
963,441.500,106.000,64.000,0,0
964,442.000,106.500,64.500,0,0
965,442.500,106.500,64.500,0,0
966,443.000,106.500,64.500,0,0
967,443.000,106.500,64.500,0,0
968,443.500,106.500,64.500,0,0
969,444.000,107.000,64.500,0,0
970,444.500,107.000,64.500,0,0
971,445.000,107.000,64.500,0,0
972,445.500,107.500,64.500,0,0
973,446.000,107.500,64.500,0,0
974,446.500,107.500,64.500,0,0
975,447.000,108.000,64.500,0,0
976,447.500,108.500,64.500,0,0
977,448.000,108.500,64.500,0,0
978,448.500,108.500,64.500,0,0
979,449.000,109.000,65.000,0,0
980,449.500,109.000,65.500,0,0
981,450.000,109.000,65.500,0,0
982,450.500,109.000,66.000,0,0
983,451.000,109.000,66.500,0,0
984,451.500,109.500,66.500,0,0
985,452.000,110.000,66.500,0,0
986,452.500,110.500,67.000,0,0
987,453.000,110.500,67.000,0,0
988,453.500,110.500,67.000,0,0
989,454.000,111.000,67.000,0,0
990,454.500,111.000,67.000,0,0
991,455.000,111.000,67.000,0,0
992,455.500,111.000,67.000,0,0
993,456.000,111.500,67.500,0,0
994,456.500,112.000,67.500,0,0
995,457.000,112.000,67.500,0,0
996,457.500,112.000,67.500,0,0
997,458.000,112.500,67.500,0,0
998,458.500,112.500,68.000,0,0
999,459.000,112.500,68.000,0,0
1000,459.500,113.000,68.500,0,0
1001,460.000,113.000,68.500,0,0
1002,460.500,113.000,68.500,0,0
1003,461.000,113.500,68.500,0,0
1004,461.500,114.000,68.500,0,0
1005,462.000,114.000,68.500,0,0
1006,462.500,114.000,68.500,0,0
1007,463.000,114.000,69.000,0,0
1008,463.500,114.000,69.000,0,0
1009,464.000,114.000,69.000,0,0
1010,464.500,114.500,69.000,0,0
1011,465.000,115.000,69.000,0,0
1012,465.500,115.000,69.000,0,0
1013,466.000,115.000,69.000,0,0
1014,466.500,115.000,69.000,0,0
1015,466.500,115.000,69.500,0,0
1016,467.000,115.000,69.500,0,0
1017,467.500,115.000,69.500,0,0
1018,468.000,115.000,69.500,0,0
1019,468.500,115.000,69.500,0,0
1020,469.000,115.000,69.500,0,0
1021,469.500,115.500,69.500,0,0
1022,470.000,115.500,69.500,0,0
1023,470.500,116.000,69.500,0,0
1024,471.000,116.000,69.500,0,0
1025,471.500,116.500,69.500,0,0
1026,472.000,116.500,69.500,0,0
1027,472.500,116.500,70.000,0,0
1028,473.000,116.500,70.000,0,0
1029,473.500,116.500,70.000,0,0
1030,474.000,117.000,70.000,0,0
1031,474.500,117.000,70.000,0,0
1032,475.000,117.500,70.000,0,0
1033,475.500,117.500,70.000,0,0
1034,476.000,117.500,70.000,0,0
1035,476.500,117.500,70.000,0,0
1036,477.000,117.500,70.500,0,0
1037,477.500,118.000,70.500,0,0
1038,478.000,118.000,71.000,0,0
1039,478.500,118.000,71.000,0,0
1040,479.000,118.500,71.000,0,0
1041,479.500,118.500,71.000,0,0
1042,480.000,118.500,71.000,0,0
1043,480.500,118.500,71.000,0,0
1044,481.000,118.500,71.000,0,0
1045,481.500,118.500,71.500,0,0
1046,482.000,118.500,71.500,0,0
1047,482.500,118.500,71.500,0,0
1048,483.000,119.000,71.500,0,0
1049,483.500,119.000,71.500,0,0
1050,484.000,119.000,72.000,0,0
1051,484.500,119.000,72.000,0,0
1052,485.000,119.000,72.000,0,0
1053,485.500,119.000,72.000,0,0
1054,486.000,119.000,72.000,0,0
1055,486.500,119.000,72.000,0,0
1056,487.000,119.500,72.000,0,0
1057,487.500,119.500,72.000,0,0
1058,488.000,119.500,72.500,0,0
1059,488.500,119.500,72.500,0,0
1060,489.000,119.500,72.500,0,0
1061,489.500,119.500,72.500,0,0
1062,490.000,119.500,73.000,0,0
1063,490.500,119.500,73.000,0,0
1064,491.000,120.000,73.000,0,0
1065,491.500,120.000,73.000,0,0
1066,492.000,120.000,73.000,0,0
1067,492.500,120.000,73.500,0,0
1068,493.000,120.000,73.500,0,0
1069,493.500,120.000,73.500,0,0
1070,494.000,120.500,73.500,0,0
1071,494.500,120.500,73.500,0,0
1072,495.000,120.500,73.500,0,0
1073,495.500,120.500,74.000,0,0
1074,496.000,120.500,74.000,0,0
1075,496.500,120.500,74.000,0,0
1076,497.000,120.500,74.500,0,0
1077,497.500,120.500,75.000,0,0
1078,498.000,120.500,75.000,0,0
1079,498.500,120.500,75.000,0,0
1080,499.000,120.500,75.000,0,0
1081,499.500,120.500,75.000,0,0
1082,500.000,120.500,75.000,0,0
1083,500.500,120.500,75.000,0,0
1084,501.000,121.000,75.000,0,0
1085,501.500,121.000,75.000,0,0
1086,502.000,121.000,75.000,0,0
1087,502.500,121.000,75.000,0,0
1088,502.500,121.000,75.000,0,0
1089,503.000,121.000,75.000,0,0
1090,503.500,121.500,75.000,0,0
1091,504.000,121.500,75.000,0,0
1092,504.500,122.000,75.000,0,0
1093,505.000,122.500,75.000,0,0
1094,505.500,123.000,75.000,0,0
