oracle_call,base_reward,folded_reward
1,0.500,0.000
2,1.000,0.000
3,1.500,0.000
4,2.000,0.000
5,2.500,0.000
6,2.500,0.000
7,2.500,0.000
8,2.500,0.000
9,2.500,0.000
10,2.500,0.000
11,2.500,0.000
12,2.500,0.000
13,3.000,0.000
14,3.500,0.000
15,4.000,0.000
16,4.000,0.000
17,4.000,0.000
18,4.500,0.000
19,5.000,0.000
20,5.000,0.000
21,5.000,0.000
22,5.500,0.000
23,6.000,0.000
24,6.000,0.000
25,6.500,0.000
26,6.500,0.000
27,6.500,0.000
28,7.000,0.000
29,7.500,0.000
30,8.000,0.000
31,8.000,0.000
32,8.000,0.000
33,8.500,0.000
34,9.000,0.000
35,9.000,0.000
36,9.500,0.000
37,9.500,0.000
38,10.000,0.000
39,10.500,0.000
40,11.000,0.000
41,11.500,0.000
42,12.000,0.000
43,12.000,0.000
44,12.500,0.000
45,13.000,0.000
46,13.500,0.000
47,14.000,0.000
48,14.500,0.000
49,15.000,0.000
50,15.500,0.000
51,15.500,0.000
52,16.000,0.000
53,16.000,0.000
54,16.000,0.000
55,16.500,0.000
56,17.000,0.000
57,17.000,0.000
58,17.500,0.000
59,18.000,0.000
60,18.500,0.000
61,18.500,0.000
62,18.500,0.000
63,19.000,0.000
64,19.500,0.000
65,19.500,0.000
66,20.000,0.000
67,20.500,0.000
68,21.000,0.000
69,21.500,0.000
70,21.500,0.000
71,22.000,0.000
72,22.500,0.000
73,22.500,0.000
74,23.000,0.000
75,23.500,0.000
76,24.000,0.000
77,24.000,0.000
78,24.000,0.000
79,24.500,0.000
80,25.000,0.000
81,25.500,0.000
82,26.000,0.000
83,26.000,0.000
84,26.500,0.000
85,27.000,0.000
86,27.000,0.000
87,27.500,0.000
88,28.000,0.000
89,28.500,0.000
90,29.000,0.000
91,29.500,0.000
92,30.000,0.000
93,30.000,0.000
94,30.000,0.000
95,30.000,0.000
96,30.500,0.000
97,31.000,0.000
98,31.500,0.000
99,32.000,0.000
100,32.000,0.000
101,32.500,0.000
102,33.000,0.000
103,33.500,0.000
104,34.000,0.000
105,34.500,0.000
106,35.000,0.000
107,35.500,0.000
108,36.000,0.000
109,36.500,0.000
110,36.500,0.000
111,37.000,0.000
112,37.500,0.000
113,37.500,0.000
114,38.000,0.000
115,38.000,0.000
116,38.500,0.000
117,39.000,0.000
118,39.500,0.000
119,40.000,0.000
120,40.500,0.000
121,41.000,0.000
122,41.500,0.000
123,42.000,0.000
124,42.000,0.000
125,42.500,0.000
126,43.000,0.000
127,43.500,0.000
128,43.500,0.000
129,44.000,0.000
130,44.000,0.000
131,44.500,0.000
132,44.500,0.000
133,45.000,0.000
134,45.500,0.000
135,46.000,0.000
136,46.500,0.000
137,47.000,0.000
138,47.500,0.000
139,48.000,0.000
140,48.500,0.000
141,49.000,0.000
142,49.500,0.000
143,49.500,0.000
144,50.000,0.000
145,50.500,0.000
146,50.500,0.000
147,51.000,0.000
148,51.500,0.000
149,52.000,0.000
150,52.500,0.000
151,53.000,0.000
152,53.500,0.000
153,54.000,0.000
154,54.500,0.000
155,55.000,0.000
156,55.500,0.000
157,56.000,0.000
158,56.500,0.000
159,57.000,0.000
160,57.000,0.000
161,57.000,0.000
162,57.500,0.000
163,58.000,0.000
164,58.500,0.000
165,58.500,0.000
166,58.500,0.000
167,59.000,0.000
168,59.500,0.000
169,60.000,0.000
170,60.500,0.000
171,61.000,0.000
172,61.500,0.000
173,62.000,0.000
174,62.500,0.000
175,62.500,0.000
176,63.000,0.000
177,63.500,0.000
178,64.000,0.000
179,64.500,0.000
180,65.000,0.000
181,65.500,0.000
182,66.000,0.000
183,66.000,0.000
184,66.500,0.000
185,67.000,0.000
186,67.500,0.000
187,67.500,0.000
188,68.000,0.000
189,68.000,0.000
190,68.500,0.000
191,69.000,0.000
192,69.500,0.000
193,70.000,0.000
194,70.500,0.000
195,70.500,0.000
196,71.000,0.000
197,71.500,0.000
198,72.000,0.000
199,72.500,0.000
200,73.000,0.000
201,73.500,0.000
202,74.000,0.000
203,74.500,0.000
204,74.500,0.000
205,74.500,0.000
206,75.000,0.000
207,75.500,0.000
208,76.000,0.000
209,76.500,0.000
210,77.000,0.000
211,77.500,0.000
212,78.000,0.000
213,78.500,0.000
214,79.000,0.000
215,79.500,0.000
216,80.000,0.000
217,80.500,0.000
218,81.000,0.000
219,81.500,0.000
220,82.000,0.000
221,82.500,0.000
222,83.000,0.000
223,83.500,0.000
224,83.500,0.000
225,84.000,0.000
226,84.500,0.000
227,85.000,0.000
228,85.500,0.000
229,86.000,0.000
230,86.500,0.000
231,87.000,0.000
232,87.000,0.000
233,87.500,0.000
234,88.000,0.000
235,88.500,0.000
236,89.000,0.000
237,89.500,0.000
238,90.000,0.000
239,90.500,0.000
240,91.000,0.000
241,91.000,0.000
242,91.500,0.000
243,92.000,0.000
244,92.500,0.000
245,93.000,0.000
246,93.500,0.000
247,94.000,0.000
248,94.500,0.000
249,95.000,0.000
250,95.500,0.000
251,95.500,0.000
252,96.000,0.000
253,96.500,0.000
254,97.000,0.000
255,97.500,0.000
256,97.500,0.000
257,98.000,0.000
258,98.500,0.000
259,99.000,0.000
260,99.500,0.000
261,99.500,0.000
262,100.000,0.000
263,100.500,0.000
264,101.000,0.000
265,101.500,0.000
266,102.000,0.000
267,102.500,0.000
268,103.000,0.000
269,103.500,0.000
270,104.000,0.000
271,104.500,0.000
272,105.000,0.000
273,105.500,0.000
274,106.000,0.000
275,106.500,0.000
276,107.000,0.000
277,107.500,0.000
278,108.000,0.000
279,108.500,0.000
280,109.000,0.000
281,109.500,0.000
282,110.000,0.000
283,110.500,0.000
284,110.500,0.000
285,111.000,0.000
286,111.500,0.000
287,112.000,0.000
288,112.500,0.000
289,113.000,0.000
290,113.500,0.000
291,114.000,0.000
292,114.500,0.000
293,115.000,0.000
294,115.500,0.000
295,116.000,0.000
296,116.500,0.000
297,116.500,0.000
298,117.000,0.000
299,117.500,0.000
300,118.000,0.000
301,118.500,0.000
302,119.000,0.000
303,119.500,0.000
304,120.000,0.000
305,120.500,0.000
306,121.000,0.000
307,121.500,0.000
308,122.000,0.000
309,122.500,0.000
310,123.000,0.000
311,123.500,0.000
312,124.000,0.000
313,124.500,0.000
314,125.000,0.000
315,125.500,0.000
316,126.000,0.000
317,126.500,0.000
318,127.000,0.000
319,127.500,0.000
320,128.000,0.000
321,128.500,0.000
322,129.000,0.000
323,129.500,0.000
324,130.000,0.000
325,130.500,0.000
326,130.500,0.000
327,131.000,0.000
328,131.500,0.000
329,132.000,0.000
330,132.500,0.000
331,133.000,0.000
332,133.500,0.000
333,134.000,0.000
334,134.500,0.000
335,135.000,0.000
336,135.500,0.000
337,136.000,0.000
338,136.500,0.000
339,137.000,0.000
340,137.500,0.000
341,138.000,0.000
342,138.500,0.000
343,139.000,0.000
344,139.500,0.000
345,140.000,0.000
346,140.500,0.000
347,141.000,0.000
348,141.500,0.000
349,142.000,0.000
350,142.500,0.000
351,143.000,0.000
352,143.500,0.000
353,144.000,0.000
354,144.500,0.000
355,145.000,0.000
356,145.500,0.000
357,146.000,0.000
358,146.500,0.000
359,147.000,0.000
360,147.500,0.000
361,148.000,0.000
362,148.500,0.000
363,149.000,0.000
364,149.500,0.000
365,150.000,0.000
366,150.500,0.000
367,151.000,0.000
368,151.500,0.000
369,152.000,0.000
370,152.500,0.000
371,153.000,0.000
372,153.500,0.000
373,154.000,0.000
374,154.500,0.000
375,155.000,0.000
376,155.500,0.000
377,156.000,0.000
378,156.500,0.000
379,157.000,0.000
380,157.500,0.000
381,158.000,0.000
382,158.500,0.000
383,159.000,0.000
384,159.500,0.000
385,160.000,0.000
386,160.500,0.000
387,161.000,0.000
388,161.500,0.000
389,162.000,0.000
390,162.500,0.000
391,163.000,0.000
392,163.500,0.000
393,164.000,0.000
394,164.500,0.000
395,165.000,0.000
396,165.500,0.000
397,166.000,0.000
398,166.500,0.000
399,167.000,0.000
400,167.500,0.000
401,168.000,0.000
402,168.500,0.000
403,169.000,0.000
404,169.500,0.000
405,170.000,0.000
406,170.500,0.000
407,171.000,0.000
408,171.500,0.000
409,172.000,0.000
410,172.500,0.000
411,173.000,0.000
412,173.500,0.000
413,174.000,0.000
414,174.500,0.000
415,174.500,0.000
416,175.000,0.000
417,175.500,0.000
418,176.000,0.000
419,176.500,0.000
420,177.000,0.000
421,177.000,0.000
422,177.000,0.000
423,177.500,0.000
424,178.000,0.000
425,178.500,0.000
426,179.000,0.000
427,179.500,0.000
428,180.000,0.000
429,180.500,0.000
430,181.000,0.000
431,181.500,0.000
432,182.000,0.000
433,182.500,0.000
434,183.000,0.000
435,183.500,0.000
436,184.000,0.000
437,184.500,0.000
438,185.000,0.000
439,185.500,0.000
440,186.000,0.000
441,186.500,0.000
442,187.000,0.000
443,187.500,0.000
444,188.000,0.000
445,188.500,0.000
446,189.000,0.000
447,189.500,0.000
448,190.000,0.000
449,190.500,0.000
450,191.000,0.000
451,191.000,0.000
452,191.500,0.000
453,192.000,0.000
454,192.500,0.000
455,192.500,0.000
456,193.000,0.000
457,193.500,0.000
458,194.000,0.000
459,194.500,0.000
460,195.000,0.000
461,195.500,0.000
462,196.000,0.000
463,196.500,0.000
464,197.000,0.000
465,197.500,0.000
466,198.000,0.000
467,198.500,0.000
468,199.000,0.000
469,199.500,0.000
470,200.000,0.000
471,200.500,0.000
472,201.000,0.000
473,201.500,0.000
474,202.000,0.000
475,202.500,0.000
476,203.000,0.000
477,203.500,0.000
478,204.000,0.000
479,204.500,0.000
480,205.000,0.000
481,205.500,0.000
482,206.000,0.000
483,206.500,0.000
484,207.000,0.000
485,207.500,0.000
486,208.000,0.000
487,208.500,0.000
488,209.000,0.000
489,209.500,0.000
490,210.000,0.000
491,210.500,0.000
492,211.000,0.000
493,211.500,0.000
494,212.000,0.000
495,212.500,0.000
496,213.000,0.000
497,213.500,0.000
498,214.000,0.000
499,214.500,0.000
500,215.000,0.000
501,215.500,0.000
502,216.000,0.000
503,216.500,0.000
504,217.000,0.000
505,217.500,0.000
506,218.000,0.000
507,218.500,0.000
508,219.000,0.000
509,219.500,0.000
510,220.000,0.000
511,220.500,0.000
512,221.000,0.000
513,221.500,0.000
514,222.000,0.000
515,222.500,0.000
516,223.000,0.000
517,223.000,0.000
518,223.500,0.000
519,224.000,0.000
520,224.000,0.000
521,224.500,0.000
522,225.000,0.000
523,225.500,0.000
524,226.000,0.000
525,226.500,0.000
526,227.000,0.000
527,227.500,0.000
528,228.000,0.000
529,228.500,0.000
530,229.000,0.000
531,229.500,0.000
532,230.000,0.000
533,230.500,0.000
534,231.000,0.000
535,231.500,0.000
536,232.000,0.000
537,232.500,0.000
538,233.000,0.000
539,233.500,0.000
540,234.000,0.000
541,234.500,0.000
542,235.000,0.000
543,235.500,0.000
544,236.000,0.000
545,236.500,0.000
546,237.000,0.000
547,237.500,0.000
548,238.000,0.000
549,238.500,0.000
550,239.000,0.000
551,239.500,0.000
552,240.000,0.000
553,240.500,0.000
554,241.000,0.000
555,241.500,0.000
556,242.000,0.000
557,242.500,0.000
558,243.000,0.000
559,243.500,0.000
560,244.000,0.000
561,244.500,0.000
562,245.000,0.000
563,245.500,0.000
564,246.000,0.000
565,246.500,0.000
566,247.000,0.000
567,247.500,0.000
568,248.000,0.000
569,248.500,0.000
570,249.000,0.000
571,249.500,0.000
572,250.000,0.000
573,250.500,0.000
574,251.000,0.000
575,251.500,0.000
576,252.000,0.000
577,252.500,0.000
578,253.000,0.000
579,253.500,0.000
580,254.000,0.000
581,254.500,0.000
582,255.000,0.000
583,255.500,0.000
584,256.000,0.000
585,256.500,0.000
586,257.000,0.000
587,257.500,0.000
588,258.000,0.000
589,258.500,0.000
590,259.000,0.000
591,259.500,0.000
592,260.000,0.000
593,260.500,0.000
594,261.000,0.000
595,261.500,0.000
596,262.000,0.000
597,262.500,0.000
598,263.000,0.000
599,263.500,0.000
600,264.000,0.000
601,264.500,0.000
602,265.000,0.000
603,265.500,0.000
604,266.000,0.000
605,266.500,0.000
606,267.000,0.000
607,267.500,0.000
608,268.000,0.000
609,268.500,0.000
610,269.000,0.000
611,269.500,0.000
612,270.000,0.000
613,270.500,0.000
614,271.000,0.000
615,271.500,0.000
616,272.000,0.000
617,272.500,0.000
618,273.000,0.000
619,273.500,0.000
620,274.000,0.000
621,274.500,0.000
622,275.000,0.000
623,275.500,0.000
624,276.000,0.000
625,276.500,0.000
626,277.000,0.000
627,277.500,0.000
628,278.000,0.000
629,278.500,0.000
630,279.000,0.000
631,279.500,0.000
632,280.000,0.000
633,280.500,0.000
634,281.000,0.000
635,281.500,0.000
636,281.500,0.000
637,282.000,0.000
638,282.500,0.000
639,283.000,0.000
640,283.500,0.000
641,284.000,0.000
642,284.500,0.000
643,285.000,0.000
644,285.500,0.000
645,286.000,0.000
646,286.500,0.000
647,287.000,0.000
648,287.500,0.000
649,288.000,0.000
650,288.500,0.000
651,289.000,0.000
652,289.500,0.000
653,290.000,0.000
654,290.500,0.000
655,291.000,0.000
656,291.500,0.000
657,292.000,0.000
658,292.500,0.000
659,293.000,0.000
660,293.500,0.000
661,294.000,0.000
662,294.500,0.000
663,295.000,0.000
664,295.500,0.000
665,296.000,0.000
666,296.500,0.000
667,297.000,0.000
668,297.500,0.000
669,298.000,0.000
670,298.500,0.000
671,299.000,0.000
672,299.500,0.000
673,300.000,0.000
674,300.500,0.000
675,300.500,0.000
676,301.000,0.000
677,301.500,0.000
678,302.000,0.000
679,302.500,0.000
680,303.000,0.000
681,303.500,0.000
682,304.000,0.000
683,304.500,0.000
684,305.000,0.000
685,305.500,0.000
686,306.000,0.000
687,306.500,0.000
688,307.000,0.000
689,307.500,0.000
690,308.000,0.000
691,308.500,0.000
692,309.000,0.000
693,309.500,0.000
694,310.000,0.000
695,310.500,0.000
696,311.000,0.000
697,311.500,0.000
698,312.000,0.000
699,312.500,0.000
700,313.000,0.000
701,313.500,0.000
702,314.000,0.000
703,314.500,0.000
704,315.000,0.000
705,315.500,0.000
706,316.000,0.000
707,316.500,0.000
708,317.000,0.000
709,317.500,0.000
710,318.000,0.000
711,318.500,0.000
712,319.000,0.000
713,319.500,0.000
714,320.000,0.000
715,320.500,0.000
716,321.000,0.000
717,321.500,0.000
718,322.000,0.000
719,322.500,0.000
720,323.000,0.000
721,323.500,0.000
722,324.000,0.000
723,324.500,0.000
724,325.000,0.000
725,325.500,0.000
726,326.000,0.000
727,326.500,0.000
728,327.000,0.000
729,327.500,0.000
730,328.000,0.000
731,328.500,0.000
732,329.000,0.000
733,329.500,0.000
734,330.000,0.000
735,330.500,0.000
736,331.000,0.000
737,331.500,0.000
738,332.000,0.000
739,332.500,0.000
740,333.000,0.000
741,333.500,0.000
742,334.000,0.000
743,334.500,0.000
744,335.000,0.000
745,335.500,0.000
746,336.000,0.000
747,336.500,0.000
748,336.500,0.000
749,337.000,0.000
750,337.500,0.000
751,338.000,0.000
752,338.500,0.000
753,339.000,0.000
754,339.500,0.000
755,340.000,0.000
756,340.500,0.000
757,341.000,0.000
758,341.500,0.000
759,342.000,0.000
760,342.500,0.000
761,343.000,0.000
762,343.500,0.000
763,344.000,0.000
764,344.500,0.000
765,345.000,0.000
766,345.500,0.000
767,346.000,0.000
768,346.500,0.000
769,347.000,0.000
770,347.500,0.000
771,348.000,0.000
772,348.500,0.000
773,349.000,0.000
774,349.500,0.000
775,350.000,0.000
776,350.500,0.000
777,351.000,0.000
778,351.500,0.000
779,352.000,0.000
780,352.500,0.000
781,353.000,0.000
782,353.500,0.000
783,354.000,0.000
784,354.500,0.000
785,355.000,0.000
786,355.500,0.000
787,356.000,0.000
788,356.500,0.000
789,357.000,0.000
790,357.500,0.000
791,358.000,0.000
792,358.500,0.000
793,359.000,0.000
794,359.500,0.000
795,360.000,0.000
796,360.500,0.000
797,361.000,0.000
798,361.500,0.000
799,362.000,0.000
800,362.500,0.000
801,363.000,0.000
802,363.500,0.000
803,364.000,0.000
804,364.500,0.000
805,365.000,0.000
806,365.500,0.000
807,366.000,0.000
808,366.500,0.000
809,367.000,0.000
810,367.500,0.000
811,368.000,0.000
812,368.500,0.000
813,369.000,0.000
814,369.500,0.000
815,370.000,0.000
816,370.500,0.000
817,371.000,0.000
818,371.500,0.000
819,372.000,0.000
820,372.500,0.000
821,373.000,0.000
822,373.500,0.000
823,374.000,0.000
824,374.500,0.000
825,375.000,0.000
826,375.500,0.000
