oracle_call,base_reward,folded_reward
827,376.000,0.000
828,376.500,0.000
829,377.000,0.000
830,377.500,0.000
831,378.000,0.000
832,378.500,0.000
833,379.000,0.000
834,379.500,0.000
835,380.000,0.000
836,380.500,0.000
837,381.000,0.000
838,381.500,0.000
839,382.000,0.000
840,382.500,0.000
841,383.000,0.000
842,383.000,0.000
843,383.500,0.000
844,384.000,0.000
845,384.500,0.000
846,385.000,0.000
847,385.500,0.000
848,386.000,0.000
849,386.500,0.000
850,387.000,0.000
851,387.500,0.000
852,388.000,0.000
853,388.500,0.000
854,389.000,0.000
855,389.500,0.000
856,390.000,0.000
857,390.500,0.000
858,391.000,0.000
859,391.500,0.000
860,392.000,0.000
861,392.500,0.000
862,393.000,0.000
863,393.500,0.000
864,394.000,0.000
865,394.500,0.000
866,395.000,0.000
867,395.500,0.000
868,395.500,0.000
869,396.000,0.000
870,396.500,0.000
871,397.000,0.000
872,397.500,0.000
873,398.000,0.000
874,398.500,0.000
875,399.000,0.000
876,399.500,0.000
877,400.000,0.000
878,400.500,0.000
879,401.000,0.000
880,401.500,0.000
881,402.000,0.000
882,402.500,0.000
883,403.000,0.000
884,403.500,0.000
885,404.000,0.000
886,404.500,0.000
887,405.000,0.000
888,405.500,0.000
889,406.000,0.000
890,406.500,0.000
891,407.000,0.000
892,407.500,0.000
893,408.000,0.000
894,408.500,0.000
895,409.000,0.000
896,409.500,0.000
897,410.000,0.000
898,410.500,0.000
899,411.000,0.000
900,411.500,0.000
901,412.000,0.000
902,412.500,0.000
903,413.000,0.000
904,413.500,0.000
905,414.000,0.000
906,414.500,0.000
907,415.000,0.000
908,415.000,0.000
909,415.500,0.000
910,416.000,0.000
911,416.500,0.000
912,417.000,0.000
913,417.500,0.000
914,418.000,0.000
915,418.500,0.000
916,418.500,0.000
917,419.000,0.000
918,419.500,0.000
919,420.000,0.000
920,420.000,0.000
921,420.500,0.000
922,421.000,0.000
923,421.500,0.000
924,422.000,0.000
925,422.500,0.000
926,423.000,0.000
927,423.500,0.000
928,424.000,0.000
929,424.500,0.000
930,425.000,0.000
931,425.500,0.000
932,426.000,0.000
933,426.500,0.000
934,427.000,0.000
935,427.500,0.000
936,428.000,0.000
937,428.500,0.000
938,429.000,0.000
939,429.500,0.000
940,430.000,0.000
941,430.500,0.000
942,431.000,0.000
943,431.500,0.000
944,432.000,0.000
945,432.500,0.000
946,433.000,0.000
947,433.500,0.000
948,434.000,0.000
949,434.500,0.000
950,435.000,0.000
951,435.500,0.000
952,436.000,0.000
953,436.500,0.000
954,437.000,0.000
955,437.500,0.000
956,438.000,0.000
957,438.500,0.000
958,439.000,0.000
959,439.500,0.000
960,440.000,0.000
961,440.500,0.000
962,441.000,0.000
963,441.500,0.000
964,442.000,0.000
965,442.500,0.000
966,443.000,0.000
967,443.000,0.000
968,443.500,0.000
969,444.000,0.000
970,444.500,0.000
971,445.000,0.000
972,445.500,0.000
973,446.000,0.000
974,446.500,0.000
975,447.000,0.000
976,447.500,0.000
977,448.000,0.000
978,448.500,0.000
979,449.000,0.000
980,449.500,0.000
981,450.000,0.000
982,450.500,0.000
983,451.000,0.000
984,451.500,0.000
985,452.000,0.000
986,452.500,0.000
987,453.000,0.000
988,453.500,0.000
989,454.000,0.000
990,454.500,0.000
991,455.000,0.000
992,455.500,0.000
993,456.000,0.000
994,456.500,0.000
995,457.000,0.000
996,457.500,0.000
997,458.000,0.000
998,458.500,0.000
999,459.000,0.000
1000,459.500,0.000
1001,460.000,0.000
1002,460.500,0.000
1003,461.000,0.000
1004,461.500,0.000
1005,462.000,0.000
1006,462.500,0.000
1007,463.000,0.000
1008,463.500,0.000
1009,464.000,0.000
1010,464.500,0.000
1011,465.000,0.000
1012,465.500,0.000
1013,466.000,0.000
1014,466.500,0.000
1015,466.500,0.000
1016,467.000,0.000
1017,467.500,0.000
1018,468.000,0.000
1019,468.500,0.000
1020,469.000,0.000
1021,469.500,0.000
1022,470.000,0.000
1023,470.500,0.000
1024,471.000,0.000
1025,471.500,0.000
1026,472.000,0.000
1027,472.500,0.000
1028,473.000,0.000
1029,473.500,0.000
1030,474.000,0.000
1031,474.500,0.000
1032,475.000,0.000
1033,475.500,0.000
1034,476.000,0.000
1035,476.500,0.000
1036,477.000,0.000
1037,477.500,0.000
1038,478.000,0.000
1039,478.500,0.000
1040,479.000,0.000
1041,479.500,0.000
1042,480.000,0.000
1043,480.500,0.000
1044,481.000,0.000
1045,481.500,0.000
1046,482.000,0.000
1047,482.500,0.000
1048,483.000,0.000
1049,483.500,0.000
1050,484.000,0.000
1051,484.500,0.000
1052,485.000,0.000
1053,485.500,0.000
1054,486.000,0.000
1055,486.500,0.000
1056,487.000,0.000
1057,487.500,0.000
1058,488.000,0.000
1059,488.500,0.000
1060,489.000,0.000
1061,489.500,0.000
1062,490.000,0.000
1063,490.500,0.000
1064,491.000,0.000
1065,491.500,0.000
1066,492.000,0.000
1067,492.500,0.000
1068,493.000,0.000
1069,493.500,0.000
1070,494.000,0.000
1071,494.500,0.000
1072,495.000,0.000
1073,495.500,0.000
1074,496.000,0.000
1075,496.500,0.000
1076,497.000,0.000
1077,497.500,0.000
1078,498.000,0.000
1079,498.500,0.000
1080,499.000,0.000
1081,499.500,0.000
1082,500.000,0.000
1083,500.500,0.000
1084,501.000,0.000
1085,501.500,0.000
1086,502.000,0.000
1087,502.500,0.000
1088,502.500,0.000
1089,503.000,0.000
1090,503.500,0.000
1091,504.000,0.000
1092,504.500,0.000
1093,505.000,0.000
1094,505.500,0.000
1095,506.000,0.000
1096,506.500,0.000
1097,507.000,0.000
1098,507.500,0.000
1099,508.000,0.000
1100,508.500,0.000
1101,509.000,0.000
1102,509.500,0.000
1103,510.000,0.000
1104,510.000,0.000
1105,510.500,0.000
1106,511.000,0.000
1107,511.500,0.000
1108,512.000,0.000
1109,512.500,0.000
1110,513.000,0.000
1111,513.500,0.000
1112,514.000,0.000
1113,514.500,0.000
1114,515.000,0.000
1115,515.500,0.000
1116,516.000,0.000
1117,516.500,0.000
1118,517.000,0.000
1119,517.500,0.000
1120,518.000,0.000
1121,518.500,0.000
1122,519.000,0.000
1123,519.500,0.000
1124,520.000,0.000
1125,520.500,0.000
1126,521.000,0.000
1127,521.500,0.000
1128,522.000,0.000
1129,522.500,0.000
1130,523.000,0.000
1131,523.500,0.000
1132,524.000,0.000
1133,524.500,0.000
1134,525.000,0.000
1135,525.500,0.000
1136,526.000,0.000
1137,526.500,0.000
1138,526.500,0.000
1139,527.000,0.000
1140,527.500,0.000
1141,528.000,0.000
1142,528.500,0.000
1143,529.000,0.000
1144,529.500,0.000
1145,530.000,0.000
1146,530.500,0.000
1147,531.000,0.000
1148,531.500,0.000
1149,532.000,0.000
1150,532.500,0.000
1151,533.000,0.000
1152,533.500,0.000
1153,534.000,0.000
1154,534.500,0.000
1155,535.000,0.000
1156,535.500,0.000
1157,536.000,0.000
1158,536.500,0.000
1159,537.000,0.000
1160,537.500,0.000
1161,538.000,0.000
1162,538.500,0.000
1163,539.000,0.000
1164,539.000,0.000
1165,539.500,0.000
1166,540.000,0.000
1167,540.500,0.000
1168,541.000,0.000
1169,541.500,0.000
1170,542.000,0.000
1171,542.500,0.000
1172,543.000,0.000
1173,543.500,0.000
1174,544.000,0.000
1175,544.500,0.000
1176,545.000,0.000
1177,545.500,0.000
1178,546.000,0.000
1179,546.500,0.000
1180,547.000,0.000
1181,547.500,0.000
1182,548.000,0.000
1183,548.000,0.000
1184,548.500,0.000
1185,549.000,0.000
1186,549.500,0.000
1187,550.000,0.000
1188,550.500,0.000
1189,551.000,0.000
1190,551.500,0.000
1191,552.000,0.000
1192,552.500,0.000
1193,553.000,0.000
1194,553.500,0.000
1195,554.000,0.000
1196,554.500,0.000
1197,555.000,0.000
1198,555.500,0.000
1199,556.000,0.000
1200,556.500,0.000
1201,557.000,0.000
1202,557.500,0.000
1203,558.000,0.000
1204,558.500,0.000
1205,559.000,0.000
1206,559.500,0.000
1207,560.000,0.000
1208,560.500,0.000
1209,561.000,0.000
1210,561.500,0.000
1211,562.000,0.000
1212,562.500,0.000
1213,563.000,0.000
1214,563.000,0.000
1215,563.500,0.000
1216,564.000,0.000
1217,564.500,0.000
1218,565.000,0.000
1219,565.500,0.000
1220,566.000,0.000
1221,566.500,0.000
1222,567.000,0.000
1223,567.500,0.000
1224,568.000,0.000
1225,568.500,0.000
1226,569.000,0.000
1227,569.500,0.000
1228,570.000,0.000
1229,570.500,0.000
1230,571.000,0.000
1231,571.500,0.000
1232,572.000,0.000
1233,572.500,0.000
1234,573.000,0.000
1235,573.500,0.000
1236,574.000,0.000
1237,574.500,0.000
1238,575.000,0.000
1239,575.500,0.000
1240,576.000,0.000
1241,576.500,0.000
1242,577.000,0.000
1243,577.500,0.000
1244,578.000,0.000
1245,578.500,0.000
1246,579.000,0.000
1247,579.500,0.000
1248,580.000,0.000
1249,580.500,0.000
1250,581.000,0.000
1251,581.500,0.000
1252,582.000,0.000
1253,582.500,0.000
1254,583.000,0.000
1255,583.500,0.000
1256,584.000,0.000
1257,584.500,0.000
1258,585.000,0.000
1259,585.500,0.000
1260,586.000,0.000
1261,586.500,0.000
1262,587.000,0.000
1263,587.500,0.000
1264,588.000,0.000
1265,588.500,0.000
1266,588.500,0.000
1267,589.000,0.000
1268,589.500,0.000
1269,590.000,0.000
1270,590.500,0.000
1271,591.000,0.000
1272,591.500,0.000
1273,592.000,0.000
1274,592.500,0.000
1275,593.000,0.000
1276,593.500,0.000
1277,594.000,0.000
1278,594.500,0.000
1279,595.000,0.000
1280,595.500,0.000
1281,596.000,0.000
1282,596.500,0.000
1283,597.000,0.000
1284,597.500,0.000
1285,598.000,0.000
1286,598.500,0.000
1287,599.000,0.000
1288,599.500,0.000
1289,600.000,0.000
1290,600.500,0.000
1291,600.500,0.000
1292,601.000,0.000
1293,601.500,0.000
1294,602.000,0.000
1295,602.500,0.000
1296,603.000,0.000
1297,603.500,0.000
1298,604.000,0.000
1299,604.500,0.000
1300,605.000,0.000
1301,605.500,0.000
1302,606.000,0.000
1303,606.500,0.000
1304,607.000,0.000
1305,607.500,0.000
1306,608.000,0.000
1307,608.500,0.000
1308,609.000,0.000
1309,609.500,0.000
1310,610.000,0.000
1311,610.500,0.000
1312,611.000,0.000
1313,611.500,0.000
1314,612.000,0.000
1315,612.500,0.000
1316,613.000,0.000
1317,613.500,0.000
1318,614.000,0.000
1319,614.500,0.000
1320,615.000,0.000
1321,615.500,0.000
1322,616.000,0.000
1323,616.500,0.000
1324,617.000,0.000
1325,617.500,0.000
1326,618.000,0.000
1327,618.500,0.000
1328,619.000,0.000
1329,619.500,0.000
1330,620.000,0.000
1331,620.500,0.000
1332,621.000,0.000
1333,621.500,0.000
1334,622.000,0.000
1335,622.500,0.000
1336,623.000,0.000
1337,623.500,0.000
1338,624.000,0.000
1339,624.500,0.000
1340,625.000,0.000
1341,625.500,0.000
1342,626.000,0.000
1343,626.500,0.000
1344,627.000,0.000
1345,627.500,0.000
1346,628.000,0.000
1347,628.500,0.000
1348,629.000,0.000
1349,629.500,0.000
1350,630.000,0.000
1351,630.500,0.000
1352,631.000,0.000
1353,631.500,0.000
1354,632.000,0.000
1355,632.500,0.000
1356,633.000,0.000
1357,633.500,0.000
1358,634.000,0.000
1359,634.500,0.000
1360,635.000,0.000
1361,635.500,0.000
1362,636.000,0.000
1363,636.500,0.000
1364,637.000,0.000
1365,637.500,0.000
1366,638.000,0.000
1367,638.500,0.000
1368,639.000,0.000
1369,639.500,0.000
1370,640.000,0.000
1371,640.500,0.000
1372,640.500,0.000
1373,641.000,0.000
1374,641.500,0.000
1375,642.000,0.000
1376,642.500,0.000
1377,643.000,0.000
1378,643.500,0.000
1379,644.000,0.000
1380,644.500,0.000
1381,645.000,0.000
1382,645.500,0.000
1383,646.000,0.000
1384,646.500,0.000
1385,647.000,0.000
1386,647.500,0.000
1387,648.000,0.000
1388,648.500,0.000
1389,649.000,0.000
1390,649.500,0.000
1391,650.000,0.000
1392,650.500,0.000
1393,651.000,0.000
1394,651.500,0.000
1395,652.000,0.000
1396,652.500,0.000
1397,653.000,0.000
1398,653.500,0.000
1399,654.000,0.000
1400,654.500,0.000
1401,655.000,0.000
1402,655.500,0.000
1403,656.000,0.000
1404,656.500,0.000
1405,657.000,0.000
1406,657.500,0.000
1407,658.000,0.000
1408,658.500,0.000
1409,659.000,0.000
1410,659.500,0.000
1411,660.000,0.000
1412,660.500,0.000
1413,661.000,0.000
1414,661.500,0.000
1415,662.000,0.000
1416,662.500,0.000
1417,663.000,0.000
1418,663.500,0.000
1419,664.000,0.000
1420,664.500,0.000
1421,665.000,0.000
1422,665.500,0.000
1423,666.000,0.000
1424,666.500,0.000
1425,667.000,0.000
1426,667.500,0.000
1427,668.000,0.000
1428,668.500,0.000
1429,669.000,0.000
1430,669.500,0.000
1431,670.000,0.000
1432,670.500,0.000
1433,671.000,0.000
1434,671.500,0.000
1435,672.000,0.000
1436,672.500,0.000
1437,673.000,0.000
1438,673.500,0.000
1439,674.000,0.000
1440,674.500,0.000
1441,675.000,0.000
1442,675.500,0.000
1443,676.000,0.000
1444,676.500,0.000
1445,677.000,0.000
1446,677.500,0.000
1447,678.000,0.000
1448,678.500,0.000
1449,679.000,0.000
1450,679.500,0.000
1451,680.000,0.000
1452,680.500,0.000
1453,681.000,0.000
1454,681.500,0.000
1455,682.000,0.000
1456,682.500,0.000
1457,683.000,0.000
1458,683.500,0.000
1459,684.000,0.000
1460,684.500,0.000
1461,685.000,0.000
1462,685.500,0.000
1463,686.000,0.000
1464,686.500,0.000
1465,687.000,0.000
1466,687.500,0.000
1467,688.000,0.000
1468,688.500,0.000
1469,689.000,0.000
1470,689.500,0.000
1471,690.000,0.000
1472,690.500,0.000
1473,691.000,0.000
1474,691.500,0.000
1475,692.000,0.000
1476,692.500,0.000
1477,693.000,0.000
1478,693.500,0.000
1479,694.000,0.000
1480,694.500,0.000
1481,695.000,0.000
1482,695.500,0.000
1483,696.000,0.000
1484,696.500,0.000
1485,697.000,0.000
1486,697.500,0.000
1487,698.000,0.000
1488,698.500,0.000
1489,699.000,0.000
1490,699.500,0.000
1491,700.000,0.000
1492,700.500,0.000
1493,701.000,0.000
1494,701.500,0.000
1495,702.000,0.000
1496,702.500,0.000
1497,702.500,0.000
1498,703.000,0.000
1499,703.500,0.000
1500,704.000,0.000
1501,704.500,0.000
1502,705.000,0.000
1503,705.500,0.000
1504,706.000,0.000
1505,706.500,0.000
1506,707.000,0.000
1507,707.500,0.000
1508,708.000,0.000
1509,708.500,0.000
1510,709.000,0.000
1511,709.500,0.000
1512,710.000,0.000
1513,710.500,0.000
1514,711.000,0.000
1515,711.500,0.000
1516,712.000,0.000
1517,712.500,0.000
1518,713.000,0.000
1519,713.500,0.000
1520,714.000,0.000
1521,714.500,0.000
1522,714.500,0.000
1523,715.000,0.000
1524,715.500,0.000
1525,716.000,0.000
1526,716.500,0.000
1527,717.000,0.000
1528,717.500,0.000
1529,718.000,0.000
1530,718.500,0.000
1531,719.000,0.000
1532,719.500,0.000
1533,720.000,0.000
1534,720.500,0.000
1535,721.000,0.000
1536,721.500,0.000
1537,722.000,0.000
1538,722.500,0.000
1539,723.000,0.000
1540,723.500,0.000
1541,724.000,0.000
1542,724.500,0.000
1543,725.000,0.000
1544,725.500,0.000
1545,726.000,0.000
1546,726.500,0.000
1547,727.000,0.000
1548,727.500,0.000
1549,728.000,0.000
1550,728.500,0.000
1551,729.000,0.000
1552,729.500,0.000
1553,730.000,0.000
1554,730.500,0.000
1555,731.000,0.000
1556,731.500,0.000
1557,732.000,0.000
1558,732.500,0.000
1559,733.000,0.000
1560,733.500,0.000
1561,734.000,0.000
1562,734.500,0.000
1563,735.000,0.000
1564,735.500,0.000
1565,736.000,0.000
1566,736.500,0.000
1567,737.000,0.000
1568,737.500,0.000
1569,738.000,0.000
1570,738.500,0.000
1571,739.000,0.000
1572,739.500,0.000
1573,740.000,0.000
1574,740.500,0.000
1575,741.000,0.000
1576,741.500,0.000
1577,742.000,0.000
1578,742.500,0.000
1579,743.000,0.000
1580,743.500,0.000
1581,744.000,0.000
1582,744.500,0.000
1583,745.000,0.000
1584,745.500,0.000
1585,746.000,0.000
1586,746.500,0.000
1587,747.000,0.000
1588,747.500,0.000
1589,748.000,0.000
1590,748.500,0.000
1591,749.000,0.000
1592,749.500,0.000
1593,750.000,0.000
1594,750.500,0.000
1595,751.000,0.000
1596,751.500,0.000
1597,752.000,0.000
1598,752.500,0.000
1599,753.000,0.000
1600,753.500,0.000
